Rank,Year,Position,Name,Age,Wins,Losses,Winning_Percentage,Earned_Run_Average,Games_Played,Games_Started,Games_Finished,Complete_Games,Shutouts,Saves,Innings_Pitched,Hits_Allowed,Runs_Allowed,Earned_Runs,Home_Runs_Allowed,Walks_Allowed,Intentional_Walks_Allowed,Strikeouts,Hit_By_Pitch,Balks,Wild_Pitches,Batters_Faced,Adjusted_Earned_Run_Average,Fielding_Independent_Pitching,Walks_Hits_Per_Inning_Pitched,Hits_Per_Nine_Innings,Home_Runs_Per_Nine_Innings,Walks_Per_Nine_Innings,Strikeouts_Per_Nine_Innings,Strikeout_Walk_Ratio
5,2015,SP,Patrick Corbin,25,6,5,0.545,3.6,16,16,0,0,0,0,85,91,34,34,9,17,0,78,2,0,4,357,115,3.35,1.271,9.6,1,1.8,8.3,4.59
6,2015,CL,Brad Ziegler,35,0,3,0,1.85,66,0,46,0,0,30,68,48,17,14,3,17,3,36,1,0,2,263,223,3.44,0.956,6.4,0.4,2.3,4.8,2.12
7,2015,RP,Andrew Chafin,25,5,1,0.833,2.76,66,0,6,0,0,2,75,56,23,23,3,30,6,58,1,0,2,306,150,3.35,1.147,6.7,0.4,3.6,7,1.93
8,2015,RP,Randall Delgado,25,8,4,0.667,3.25,64,1,13,0,0,1,72,63,28,26,7,33,2,73,1,0,7,308,127,3.79,1.333,7.9,0.9,4.1,9.1,2.21
9,2015,RP,Daniel Hudson,28,4,3,0.571,3.86,64,1,13,0,0,4,67.2,64,34,29,7,25,2,71,0,0,5,290,107,3.49,1.315,8.5,0.9,3.3,9.4,2.84
10,2015,RP,Oliver Pérez,33,2,1,0.667,3.1,48,0,11,0,0,0,29,25,12,10,2,11,1,37,4,0,2,128,134,3.03,1.241,7.8,0.6,3.4,11.5,3.36
11,2015,,Josh Collmenter,29,4,6,0.4,3.79,44,12,19,1,1,1,121,129,53,51,18,24,2,63,1,0,1,499,109,4.65,1.264,9.6,1.3,1.8,4.7,2.63
12,2015,,Addison Reed,26,2,2,0.5,4.2,38,0,11,0,0,3,40.2,47,19,19,2,14,5,34,0,0,2,181,99,3.13,1.5,10.4,0.4,3.1,7.5,2.43
13,2015,,Zack Godley,25,5,1,0.833,3.19,9,6,1,0,0,0,36.2,29,13,13,4,17,1,34,3,0,2,150,130,4.33,1.255,7.1,1,4.2,8.3,2
14,2015,,Archie Bradley,22,2,3,0.4,5.8,8,8,0,0,0,0,35.2,36,23,23,3,22,1,23,2,0,0,161,72,4.96,1.626,9.1,0.8,5.6,5.8,1.05
15,2015,,David Hernandez,30,1,5,0.167,4.28,40,0,7,0,0,0,33.2,33,18,16,6,11,0,33,3,0,1,144,97,4.74,1.307,8.8,1.6,2.9,8.8,3
16,2015,,Allen Webster,25,1,1,0.5,5.81,9,5,1,0,0,0,31,32,28,20,10,20,1,17,2,0,1,142,72,8.36,1.677,9.3,2.9,5.8,4.9,0.85
17,2015,,Enrique Burgos,24,2,2,0.5,4.67,30,0,8,0,0,2,27,27,15,14,2,15,0,39,0,0,6,121,89,2.87,1.556,9,0.7,5,13,2.6
18,2015,,Jhoulys Chacín,27,2,1,0.667,3.38,5,4,0,0,0,0,26.2,24,11,10,4,10,0,21,0,0,0,111,123,4.63,1.275,8.1,1.4,3.4,7.1,2.1
19,2015,,JC Ramirez,26,1,1,0.5,4.11,12,0,4,0,0,0,15.1,15,7,7,1,4,2,11,0,0,1,63,102,3.33,1.239,8.8,0.6,2.3,6.5,2.75
20,2015,,Vidal Nuno III,27,0,1,0,1.88,3,0,1,0,0,0,14.1,10,3,3,1,5,1,19,0,1,0,58,224,2.44,1.047,6.3,0.6,3.1,11.9,3.8
21,2015,,Matt Reynolds,30,0,0,0,4.61,18,0,3,0,0,0,13.2,14,7,7,6,7,2,18,1,0,0,62,92,7.96,1.537,9.2,4,4.6,11.9,2.57
22,2015,,Evan Marshall,25,0,2,0,6.08,13,0,4,0,0,0,13.1,20,9,9,3,5,1,7,0,0,1,61,69,6.13,1.875,13.5,2,3.4,4.7,1.4
23,2015,,Silvino Bracho,22,0,0,0,1.46,13,0,3,0,0,1,12.1,9,2,2,2,4,1,17,1,0,1,50,290,3.7,1.054,6.6,1.5,2.9,12.4,4.25
24,2015,,Keith Hessler,26,0,1,0,8.03,18,0,1,0,0,0,12.1,16,11,11,4,4,1,12,0,0,1,57,53,6.38,1.622,11.7,2.9,2.9,8.8,3
25,2015,,A.J. Schugel,26,0,0,0,5,5,0,2,0,0,0,9,17,13,5,2,5,2,5,0,0,0,51,86,6.58,2.444,17,2,5,5,1
26,2015,,Matt Stites,25,0,0,0,12.46,11,0,6,0,0,0,8.2,14,14,12,1,5,0,6,0,0,0,44,34,4.98,2.192,14.5,1,5.2,6.2,1.2
27,2015,,Dominic Leone,23,0,1,0,14.73,3,0,1,0,0,0,3.2,8,6,6,1,0,0,2,1,0,0,20,31,6.41,2.182,19.6,2.5,0,4.9,0
1,2014,SP,Wade Miley,27,8,12,0.4,4.34,33,33,0,0,0,0,201.1,207,103,97,23,75,3,183,4,0,9,866,86,3.98,1.401,9.3,1,3.4,8.2,2.44
2,2014,SP,Josh Collmenter,28,11,9,0.55,3.46,33,28,2,1,1,1,179.1,163,75,69,18,39,2,115,4,0,2,719,108,3.87,1.126,8.2,0.9,2,5.8,2.95
3,2014,SP,Chase Anderson,26,9,7,0.563,4.01,21,21,0,0,0,0,114.1,117,56,51,16,40,2,105,2,0,4,486,93,4.22,1.373,9.2,1.3,3.1,8.3,2.63
4,2014,SP,Trevor Cahill,26,3,12,0.2,5.61,32,17,8,0,0,1,110.2,123,76,69,9,55,2,105,4,0,5,499,67,3.89,1.608,10,0.7,4.5,8.5,1.91
5,2014,SP,Brandon McCarthy,30,3,10,0.231,5.01,18,18,0,0,0,0,109.2,131,65,61,15,20,4,93,2,0,3,466,75,3.82,1.377,10.8,1.2,1.6,7.6,4.65
6,2014,SP,Bronson Arroyo,37,7,4,0.636,4.08,14,14,0,1,0,0,86,92,40,39,10,19,1,47,3,0,2,357,92,4.32,1.291,9.6,1,2,4.9,2.47
7,2014,CL,Addison Reed,25,1,7,0.125,4.25,62,0,55,0,0,32,59.1,57,31,28,11,15,2,69,1,0,3,252,89,4.03,1.213,8.6,1.7,2.3,10.5,4.6
8,2014,RP,Randall Delgado,24,4,4,0.5,4.87,47,4,6,0,0,0,77.2,71,44,42,6,35,2,86,3,0,5,339,77,3.39,1.365,8.2,0.7,4.1,10,2.46
9,2014,RP,Brad Ziegler,34,5,3,0.625,3.49,68,0,11,0,0,1,67,60,29,26,5,24,6,54,3,0,0,281,108,3.7,1.254,8.1,0.7,3.2,7.3,2.25
10,2014,RP,Oliver Pérez,32,3,4,0.429,2.91,68,0,11,0,0,0,58.2,50,25,19,5,24,2,76,7,3,3,256,129,3.23,1.261,7.7,0.8,3.7,11.7,3.17
11,2014,RP,Evan Marshall,24,4,4,0.5,2.74,57,0,11,0,0,0,49.1,50,17,15,3,17,3,54,2,0,3,210,138,2.89,1.358,9.1,0.5,3.1,9.9,3.18
12,2014,,Vidal Nuno III,26,0,7,0,3.76,14,14,0,0,0,0,83.2,71,37,35,10,20,0,69,4,0,1,340,100,3.9,1.088,7.6,1.1,2.2,7.4,3.45
13,2014,,Mike Bolsinger,26,1,6,0.143,5.5,10,9,0,0,0,0,52.1,66,36,32,7,17,1,48,0,1,0,238,68,4.01,1.586,11.4,1.2,2.9,8.3,2.82
14,2014,,Eury De La Rosa,24,2,0,1,2.95,25,0,12,0,0,0,36.2,37,12,12,2,14,4,32,3,1,1,158,128,3.49,1.391,9.1,0.5,3.4,7.9,2.29
15,2014,,Matt Stites,24,0,0,0,5.73,37,0,11,0,0,0,33,33,23,21,6,16,1,26,1,0,2,148,66,5.47,1.485,9,1.6,4.4,7.1,1.63
16,2014,,Will Harris,29,0,3,0,4.34,29,0,8,0,0,0,29,27,14,14,3,9,2,35,2,0,1,120,87,3.2,1.241,8.4,0.9,2.8,10.9,3.89
17,2014,,Joe Thatcher,32,1,0,1,2.63,37,0,7,0,0,0,24,23,10,7,3,3,1,25,2,0,1,100,145,3.3,1.083,8.6,1.1,1.1,9.4,8.33
18,2014,,Zeke Spruill,24,1,1,0.5,3.57,6,1,1,0,0,0,22.2,27,11,9,0,4,0,14,1,0,0,99,106,2.56,1.368,10.7,0,1.6,5.6,3.5
19,2014,,Andrew Chafin,24,0,1,0,3.86,3,3,0,0,0,0,14,13,6,6,0,8,1,10,1,0,2,60,100,3.63,1.5,8.4,0,5.1,6.4,1.25
20,2014,,J.J. Putz,37,1,1,0.5,6.59,18,0,8,0,0,0,13.2,17,10,10,1,6,1,14,1,0,2,62,58,3.57,1.683,11.2,0.7,4,9.2,2.33
21,2014,,Bo Schultz,28,0,1,0,7.88,4,0,3,0,0,0,8,13,7,7,1,1,1,5,0,0,0,36,50,3.88,1.75,14.6,1.1,1.1,5.6,5
22,2014,,Ryan Rowland-Smith,31,0,0,0,4.91,6,0,3,0,0,0,7.1,7,5,4,0,4,1,9,0,0,1,33,80,2.31,1.5,8.6,0,4.9,11,2.25
23,2014,,Daniel Hudson,27,0,1,0,13.5,3,0,0,0,0,0,2.2,4,4,4,0,0,0,2,0,0,0,13,32,1.63,1.5,13.5,0,0,6.8,0
24,2014,,Bradin Hagens,25,0,1,0,3.38,2,0,2,0,0,0,2.2,4,1,1,0,3,1,2,0,0,0,14,128,5.01,2.625,13.5,0,10.1,6.8,0.67
25,2014,,Joe Paterson,28,0,0,0,33.75,3,0,1,0,0,0,1.1,4,5,5,0,1,0,0,1,0,0,10,14,7.63,3.75,27,0,6.8,0,0
1,2013,SP,Patrick Corbin,23,14,8,0.636,3.41,32,32,0,3,0,0,208.1,189,81,79,19,54,1,178,9,0,13,860,113,3.43,1.166,8.2,0.8,2.3,7.7,3.3
2,2013,SP,Wade Miley,26,10,10,0.5,3.55,33,33,0,0,0,0,202.2,201,88,80,21,66,4,147,4,0,13,847,109,3.98,1.317,8.9,0.9,2.9,6.5,2.23
3,2013,SP,Trevor Cahill,25,8,10,0.444,3.99,26,25,1,0,0,0,146.2,143,70,65,13,65,2,102,6,0,17,636,97,4.26,1.418,8.8,0.8,4,6.3,1.57
4,2013,SP,Brandon McCarthy,29,5,11,0.313,4.53,22,22,0,2,1,0,135,161,71,68,13,21,3,76,5,1,1,577,85,3.75,1.348,10.7,0.9,1.4,5.1,3.62
5,2013,SP,Ian Kennedy,28,3,8,0.273,5.23,21,21,0,0,0,0,124,128,79,72,18,48,1,108,10,0,9,549,74,4.6,1.419,9.3,1.3,3.5,7.8,2.25
6,2013,SP,Randall Delgado,23,5,7,0.417,4.26,20,19,0,1,1,0,116.1,116,59,55,24,23,2,79,1,1,3,473,91,4.99,1.195,9,1.9,1.8,6.1,3.43
7,2013,CL,Heath Bell,35,5,2,0.714,4.11,69,0,32,0,0,15,65.2,74,30,30,12,16,1,72,3,0,4,287,94,4.1,1.371,10.1,1.6,2.2,9.9,4.5
8,2013,RP,Brad Ziegler,33,8,1,0.889,2.22,78,0,33,0,0,13,73,61,20,18,3,22,6,44,3,0,0,297,174,3.4,1.137,7.5,0.4,2.7,5.4,2
9,2013,RP,David Hernandez,28,5,6,0.455,4.48,62,0,12,0,0,2,62.1,50,33,31,10,24,4,66,4,0,6,263,87,4.36,1.187,7.2,1.4,3.5,9.5,2.75
10,2013,RP,Will Harris,28,4,1,0.8,2.91,61,0,11,0,0,0,52.2,50,17,17,3,15,1,53,2,0,4,217,134,2.74,1.234,8.5,0.5,2.6,9.1,3.53
11,2013,RP,Tony Sipp,29,3,2,0.6,4.78,56,0,11,0,0,0,37.2,35,22,20,6,22,2,42,3,1,3,175,81,4.88,1.513,8.4,1.4,5.3,10,1.91
12,2013,,Josh Collmenter,27,5,5,0.5,3.13,49,0,10,0,0,0,92,79,34,32,8,33,8,85,2,0,3,384,124,3.47,1.217,7.7,0.8,3.2,8.3,2.58
13,2013,,Tyler Skaggs,21,2,3,0.4,5.12,7,7,0,0,0,0,38.2,38,23,22,7,15,2,36,2,0,2,170,76,4.86,1.371,8.8,1.6,3.5,8.4,2.4
14,2013,,J.J. Putz,36,3,1,0.75,2.36,40,0,16,0,0,6,34.1,26,9,9,4,17,1,38,0,0,3,140,165,3.83,1.252,6.8,1,4.5,10,2.24
15,2013,,Matt Reynolds,28,0,2,0,1.98,30,0,9,0,0,2,27.1,25,7,6,2,5,1,23,1,0,0,111,198,2.97,1.098,8.2,0.7,1.6,7.6,4.6
16,2013,,Chaz Roe,26,1,0,1,4.03,21,0,4,0,0,0,22.1,18,10,10,3,13,3,24,0,0,1,95,97,4.39,1.388,7.3,1.2,5.2,9.7,1.85
17,2013,,Eury De La Rosa,23,0,1,0,7.36,19,0,6,0,0,0,14.2,13,13,12,5,5,0,16,0,0,1,62,54,6.32,1.227,8,3.1,3.1,9.8,3.2
18,2013,,Zeke Spruill,23,0,2,0,5.56,6,2,1,0,0,0,11.1,17,11,7,3,5,0,9,1,0,0,55,72,6.49,1.941,13.5,2.4,4,7.1,1.8
19,2013,,Joe Thatcher,31,0,1,0,6.75,22,0,3,0,0,0,9.1,12,7,7,1,6,0,7,0,0,1,43,59,4.87,1.929,11.6,1,5.8,6.8,1.17
20,2013,,Matt Langwell,27,0,0,0,5.19,8,0,3,0,0,0,8.2,8,5,5,1,5,0,6,1,0,0,39,78,5.24,1.5,8.3,1,5.2,6.2,1.2
21,2013,,Charles Brewer,25,0,0,0,3,4,0,2,0,0,0,6,8,2,2,0,2,0,5,0,0,0,27,137,2.38,1.667,12,0,3,7.5,2.5
22,2013,,David Holmberg,21,0,0,0,7.36,1,1,0,0,0,0,3.2,6,3,3,0,3,0,0,0,0,0,20,58,5.5,2.455,14.7,0,7.4,0,0
23,2013,,Joe Paterson,27,0,0,0,3.86,2,0,2,0,0,0,2.1,2,1,1,0,0,0,2,3,0,0,11,117,5.19,0.857,7.7,0,0,7.7,0
1,2012,SP,Ian Kennedy,27,15,12,0.556,4.02,33,33,0,1,0,0,208.1,216,101,93,28,55,4,187,14,4,5,899,101,4.04,1.301,9.3,1.2,2.4,8.1,3.4
2,2012,SP,Trevor Cahill,24,13,12,0.52,3.78,32,32,0,2,1,0,200,184,93,84,16,74,0,156,11,2,10,839,108,3.85,1.29,8.3,0.7,3.3,7,2.11
3,2012,SP,Wade Miley,25,16,11,0.593,3.33,32,29,0,0,0,0,194.2,193,79,72,14,37,0,144,2,1,6,807,122,3.15,1.182,8.9,0.6,1.7,6.7,3.89
4,2012,SP,Joe Saunders,31,6,10,0.375,4.22,21,21,0,1,1,0,130,146,68,61,17,31,1,89,2,0,2,561,97,4.19,1.362,10.1,1.2,2.1,6.2,2.87
5,2012,SP,Patrick Corbin,22,6,8,0.429,4.54,22,17,3,0,0,1,107,117,56,54,14,25,2,86,4,0,1,454,90,4,1.327,9.8,1.2,2.1,7.2,3.44
6,2012,CL,J.J. Putz,35,1,5,0.167,2.82,57,0,52,0,0,32,54.1,45,18,17,4,11,1,65,2,0,3,218,146,2.38,1.031,7.5,0.7,1.8,10.8,5.91
7,2012,RP,Brad Ziegler,32,6,1,0.857,2.49,77,0,15,0,0,0,68.2,54,21,19,2,21,2,42,1,0,1,263,164,3.21,1.092,7.1,0.3,2.8,5.5,2
8,2012,RP,David Hernandez,27,2,3,0.4,2.5,72,0,21,0,0,4,68.1,48,21,19,4,22,1,98,3,1,4,278,164,2.08,1.024,6.3,0.5,2.9,12.9,4.45
9,2012,RP,Bryan Shaw,24,1,6,0.143,3.49,64,0,19,0,0,2,59.1,60,29,23,4,24,3,41,2,1,4,252,117,3.9,1.416,9.1,0.6,3.6,6.2,1.71
10,2012,RP,Mike Zagurski,29,0,0,0,5.54,45,0,13,0,0,0,37.1,37,24,23,5,19,0,34,1,0,5,163,74,4.62,1.5,8.9,1.2,4.6,8.2,1.79
11,2012,,Josh Collmenter,26,5,3,0.625,3.69,28,11,7,0,0,0,90.1,92,39,37,13,22,2,80,0,0,1,375,111,3.92,1.262,9.2,1.3,2.2,8,3.64
12,2012,,Daniel Hudson,25,3,2,0.6,7.35,9,9,0,0,0,0,45.1,62,37,37,9,12,0,37,0,0,2,202,56,4.84,1.632,12.3,1.8,2.4,7.3,3.08
13,2012,,Craig Breslow,31,2,0,1,2.7,40,0,12,0,0,0,43.1,38,15,13,5,13,0,42,1,0,1,180,152,3.62,1.177,7.9,1,2.7,8.7,3.23
14,2012,,Brad Bergesen,26,2,1,0.667,3.64,19,0,5,0,0,0,29.2,29,14,12,2,7,0,18,1,0,2,121,113,3.57,1.213,8.8,0.6,2.1,5.5,2.57
15,2012,,Tyler Skaggs,20,1,3,0.25,5.83,6,6,0,0,0,0,29.1,30,20,19,6,13,0,21,2,0,1,133,71,5.86,1.466,9.2,1.8,4,6.4,1.62
16,2012,,Matt Albers,29,1,1,0.5,2.57,23,0,4,0,0,0,21,16,7,6,3,7,0,19,1,0,1,84,161,4.28,1.095,6.9,1.3,3,8.1,2.71
17,2012,,Trevor Bauer,21,1,2,0.333,6.06,4,4,0,0,0,0,16.1,14,13,11,2,13,0,17,1,0,2,77,69,5.18,1.653,7.7,1.1,7.2,9.4,1.31
18,2012,,Takashi Saito,42,0,0,0,6.75,16,0,2,0,0,0,12,17,14,9,4,5,1,11,1,0,1,60,62,7.09,1.833,12.8,3,3.8,8.3,2.2
19,2012,,Matt Lindstrom,32,0,0,0,2.53,12,0,3,0,0,0,10.2,10,3,3,0,2,0,10,1,0,0,45,166,2.06,1.125,8.4,0,1.7,8.4,5
20,2012,,Jonathan Albaladejo,29,0,0,0,9,3,0,0,0,0,0,3,5,3,3,1,0,0,2,1,1,0,15,51,7.09,1.667,15,3,0,6,0
21,2012,,Joe Paterson,26,0,0,0,37.13,6,0,0,0,0,0,2.2,15,11,11,2,3,0,0,0,0,0,26,13,16.22,6.75,50.6,6.8,10.1,0,0
22,2012,,Sam Demel,26,0,1,0,9,1,0,1,0,0,0,1,2,1,1,0,1,1,0,0,0,0,6,62,6.09,3,18,0,9,0,0
23,2012,,Joe Martinez,29,0,0,0,9,1,0,1,0,0,0,1,2,1,1,0,0,0,1,0,0,0,5,62,1.09,2,18,0,0,9,0
1,2011,SP,Daniel Hudson,24,16,12,0.571,3.49,33,33,0,3,0,0,222,217,98,86,17,50,1,169,8,1,4,921,113,3.28,1.203,8.8,0.7,2,6.9,3.38
2,2011,SP,Ian Kennedy,26,21,4,0.84,2.88,33,33,0,1,1,0,222,186,73,71,19,55,0,198,9,1,11,900,137,3.22,1.086,7.5,0.8,2.2,8,3.6
3,2011,SP,Joe Saunders,30,12,13,0.48,3.69,33,33,0,1,0,0,212,210,94,87,29,67,4,108,3,0,3,874,107,4.78,1.307,8.9,1.2,2.8,4.6,1.61
4,2011,SP,Josh Collmenter,25,10,10,0.5,3.38,31,24,3,0,0,0,154.1,137,61,58,17,28,2,100,5,1,1,621,117,3.8,1.069,8,1,1.6,5.8,3.57
5,2011,CL,J.J. Putz,34,2,2,0.5,2.17,60,0,52,0,0,45,58,41,15,14,4,12,0,61,2,0,2,229,182,2.54,0.914,6.4,0.6,1.9,9.5,5.08
6,2011,RP,David Hernandez,26,5,3,0.625,3.38,74,0,28,0,0,11,69.1,49,27,26,4,30,1,77,2,1,7,291,117,2.94,1.139,6.4,0.5,3.9,10,2.57
7,2011,RP,Micah Owings,28,8,0,1,3.57,33,4,2,0,0,0,63,56,27,25,8,23,0,44,2,0,3,263,111,4.47,1.254,8,1.1,3.3,6.3,1.91
8,2011,RP,Joe Paterson,25,0,3,0,2.91,62,0,17,0,0,1,34,28,11,11,1,15,0,28,4,0,1,150,137,3.44,1.265,7.4,0.3,4,7.4,1.87
9,2011,RP,Sam Demel,25,2,2,0.5,4.21,34,0,7,0,0,0,25.2,31,13,12,4,13,1,15,2,0,0,117,95,5.64,1.714,10.9,1.4,4.6,5.3,1.15
10,2011,,Zach Duke,28,3,4,0.429,4.93,21,9,5,0,0,1,76.2,101,42,42,6,19,0,32,1,0,1,338,80,3.99,1.565,11.9,0.7,2.2,3.8,1.68
11,2011,,Armando Galarraga,29,3,4,0.429,5.91,8,8,0,0,0,0,42.2,47,36,28,13,22,2,28,1,1,1,198,67,7.29,1.617,9.9,2.7,4.6,5.9,1.27
12,2011,,Wade Miley,24,4,2,0.667,4.5,8,7,0,0,0,0,40,48,20,20,6,18,0,25,0,0,1,180,88,5.08,1.65,10.8,1.4,4.1,5.6,1.39
13,2011,,Barry Enright,25,1,4,0.2,7.41,7,7,0,0,0,0,37.2,50,31,31,11,15,1,21,1,0,2,175,54,6.98,1.726,11.9,2.6,3.6,5,1.4
14,2011,,Aaron Heilman,32,4,1,0.8,6.88,32,0,10,0,0,0,35.1,48,28,27,8,11,0,33,1,0,0,164,58,5.12,1.67,12.2,2,2.8,8.4,3
15,2011,,Esmerling Vasquez,27,1,1,0.5,4.15,31,0,5,0,0,0,30.1,27,16,14,2,13,2,20,4,0,0,132,96,4.24,1.319,8,0.6,3.9,5.9,1.54
16,2011,,Bryan Shaw,23,1,0,1,2.54,33,0,8,0,0,0,28.1,30,9,8,2,8,1,24,4,0,1,122,157,3.52,1.341,9.5,0.6,2.5,7.6,3
17,2011,,Brad Ziegler,31,0,0,0,1.74,23,0,4,0,0,0,20.2,15,7,4,0,6,0,15,0,0,0,79,230,2.44,1.016,6.5,0,2.6,6.5,2.5
18,2011,,J.C. Gutiérrez,27,0,0,0,5.4,20,0,3,0,0,0,18.1,22,16,11,3,9,0,23,1,0,0,90,74,4.28,1.691,10.8,1.5,4.4,11.3,2.56
19,2011,,Alberto Castillo,35,1,0,1,2.31,17,0,4,0,0,0,11.2,10,3,3,0,7,0,6,1,0,0,50,176,4.05,1.457,7.7,0,5.4,4.6,0.86
20,2011,,Jason Marquis,32,0,1,0,9.53,3,3,0,0,0,0,11.1,22,16,12,3,4,0,5,1,0,0,63,43,6.91,2.294,17.5,2.4,3.2,4,1.25
21,2011,,Ryan Cook,24,0,1,0,7.04,12,0,5,0,0,0,7.2,11,6,6,0,8,0,7,0,1,1,41,59,4.33,2.478,12.9,0,9.4,8.2,0.88
22,2011,,Kam Mickolio,27,0,0,0,6.75,6,0,0,0,0,0,6.2,10,5,5,0,3,0,7,0,0,0,32,62,2.28,1.95,13.5,0,4.1,9.5,2.33
23,2011,,Yhency Brazobán,31,0,0,0,6,6,0,1,0,0,0,6,8,4,4,1,4,1,8,1,1,0,31,70,5.03,2,12,1.5,6,12,2
24,2011,,Jarrod Parker,22,0,0,0,0,1,1,0,0,0,0,5.2,4,0,0,0,1,0,1,0,0,0,22,0,3.2,0.882,6.4,0,1.6,1.6,1
25,2011,,Zach Kroenke,27,0,1,0,9,4,0,3,0,0,0,4,6,4,4,1,1,0,3,0,0,0,19,48,5.53,1.75,13.5,2.3,2.3,6.8,3
1,2010,SP,Rodrigo Lopez,34,7,16,0.304,5,33,33,0,0,0,0,200,227,126,111,37,56,1,116,3,0,2,874,85,5.21,1.415,10.2,1.7,2.5,5.2,2.07
2,2010,SP,Ian Kennedy,25,9,10,0.474,3.8,32,32,0,0,0,0,194,163,87,82,26,70,2,168,10,0,16,810,111,4.33,1.201,7.6,1.2,3.2,7.8,2.4
3,2010,SP,Dan Haren,29,7,8,0.467,4.6,21,21,0,1,0,0,141,161,79,72,23,29,4,141,3,1,8,607,92,3.88,1.348,10.3,1.5,1.9,9,4.86
4,2010,SP,Edwin Jackson,26,6,10,0.375,5.16,21,21,0,1,1,0,134.1,141,80,77,13,60,2,104,5,0,13,587,82,4.24,1.496,9.4,0.9,4,7,1.73
5,2010,SP,Barry Enright,24,6,7,0.462,3.91,17,17,0,0,0,0,99,97,43,43,20,29,0,49,1,0,0,410,109,5.62,1.273,8.8,1.8,2.6,4.5,1.69
6,2010,SP,Joe Saunders,29,3,7,0.3,4.25,13,13,0,1,0,0,82.2,97,50,39,11,19,0,50,4,0,3,358,100,4.43,1.403,10.6,1.2,2.1,5.4,2.63
7,2010,CL,J.C. Gutiérrez,26,0,6,0,5.08,58,0,35,0,0,15,56.2,55,33,32,13,23,5,47,4,0,1,247,84,5.83,1.376,8.7,2.1,3.7,7.5,2.04
8,2010,RP,Aaron Heilman,31,5,8,0.385,4.5,70,0,26,0,0,6,72,73,37,36,9,26,4,55,5,0,8,316,94,4.47,1.375,9.1,1.1,3.3,6.9,2.12
9,2010,RP,Blaine Boyer,28,3,2,0.6,4.26,54,0,11,0,0,0,57,59,32,27,3,29,1,29,1,0,2,251,100,4.32,1.544,9.3,0.5,4.6,4.6,1
10,2010,RP,Esmerling Vasquez,26,1,6,0.143,5.2,57,0,16,0,0,0,53.2,46,32,31,6,38,3,55,6,1,3,240,82,4.94,1.565,7.7,1,6.4,9.2,1.45
11,2010,RP,Chad Qualls,31,1,4,0.2,8.29,43,0,28,0,0,12,38,61,41,35,5,15,4,34,1,0,3,190,51,4.26,2,14.4,1.2,3.6,8.1,2.27
12,2010,,Daniel Hudson,23,7,1,0.875,1.69,11,11,0,0,0,0,79.2,51,15,15,7,16,1,70,4,0,3,301,251,3.22,0.841,5.8,0.8,1.8,7.9,4.38
13,2010,,Sam Demel,24,2,1,0.667,5.35,37,0,10,0,0,2,37,42,27,22,5,12,2,33,1,0,5,165,80,4.11,1.459,10.2,1.2,2.9,8,2.75
14,2010,,D.J. Carrasco,33,1,0,1,3.18,18,0,2,0,0,0,22.2,18,15,8,1,12,2,20,1,0,2,98,135,3.61,1.324,7.1,0.4,4.8,7.9,1.67
15,2010,,Dontrelle Willis,28,1,1,0.5,6.85,6,5,0,0,0,0,22.1,24,17,17,3,27,0,14,3,2,4,114,63,7.6,2.284,9.7,1.2,10.9,5.6,0.52
16,2010,,Carlos Rosa,25,0,2,0,4.5,22,0,9,0,0,0,20,20,10,10,1,12,2,9,0,0,0,89,96,4.63,1.6,9,0.5,5.4,4.1,0.75
17,2010,,Jordan Norberto,23,0,2,0,5.85,33,0,5,0,0,0,20,16,13,13,3,22,1,15,0,0,2,94,74,6.83,1.9,7.2,1.4,9.9,6.8,0.68
18,2010,,César Valdez,25,1,2,0.333,7.65,9,2,3,0,0,0,20,29,19,17,2,10,2,13,1,0,3,97,56,4.73,1.95,13.1,0.9,4.5,5.9,1.3
19,2010,,Leo Rosales,29,2,0,1,7.16,16,0,3,0,0,0,16.1,25,13,13,2,9,0,12,0,0,1,80,60,4.85,2.082,13.8,1.1,5,6.6,1.33
20,2010,,Bob Howry,36,1,0,1,10.67,14,0,4,0,0,0,14.1,18,17,17,6,6,1,6,0,0,1,67,41,8.94,1.674,11.3,3.8,3.8,3.8,1
