Rank,Year,Position,Name,Age,Wins,Losses,Winning_Percentage,Earned_Run_Average,Games_Played,Games_Started,Games_Finished,Complete_Games,Shutouts,Saves,Innings_Pitched,Hits_Allowed,Runs_Allowed,Earned_Runs,Home_Runs_Allowed,Walks_Allowed,Intentional_Walks_Allowed,Strikeouts,Hit_By_Pitch,Balks,Wild_Pitches,Batters_Faced,Adjusted_Earned_Run_Average,Fielding_Independent_Pitching,Walks_Hits_Per_Inning_Pitched,Hits_Per_Nine_Innings,Home_Runs_Per_Nine_Innings,Walks_Per_Nine_Innings,Strikeouts_Per_Nine_Innings,Strikeout_Walk_Ratio
21,2010,,Kris Benson,35,1,1,0.5,5.14,3,3,0,0,0,0,14,18,9,8,2,6,0,8,1,0,1,67,84,5.29,1.714,11.6,1.3,3.9,5.1,1.33
22,2010,,Billy Buckner,26,0,3,0,11.08,3,3,0,0,0,0,13,26,17,16,4,5,0,11,2,0,1,72,39,7,2.385,18,2.8,3.5,7.6,2.2
23,2010,,Zach Kroenke,26,1,0,1,6.75,3,1,0,0,0,0,6.2,9,5,5,2,4,0,2,0,0,0,32,66,8.18,1.95,12.2,2.7,5.4,2.7,0.5
24,2010,,Mike Hampton,37,0,0,0,0,10,0,3,0,0,0,4.1,3,0,0,0,1,1,3,0,0,0,16,0,2.39,0.923,6.2,0,2.1,6.2,3
25,2010,,Daniel Stange,24,0,0,0,13.5,4,0,1,0,0,0,4,4,6,6,1,6,0,2,0,0,0,22,34,9.83,2.5,9,2.3,13.5,4.5,0.33
26,2010,,Saul Rivera,32,0,0,0,22.09,4,0,1,0,0,0,3.2,11,9,9,2,3,0,1,0,0,0,25,21,12.08,3.818,27,4.9,7.4,2.5,0.33
27,2010,,Kevin Mulvey,25,0,0,0,6,2,0,1,0,0,0,3,5,2,2,2,2,0,1,1,0,0,17,79,14.08,2.333,15,6,6,3,0.5
28,2010,,Rafael Rodriguez,25,0,0,0,6.75,2,0,1,0,0,0,2.2,4,2,2,1,1,0,2,1,0,0,14,71,8.7,1.875,13.5,3.4,3.4,6.8,2
1,2009,SP,Dan Haren,28,14,10,0.583,3.14,33,33,0,3,1,0,229.1,192,83,80,27,38,2,223,4,0,13,909,142,3.23,1.003,7.5,1.1,1.5,8.8,5.87
2,2009,SP,Doug Davis,33,9,14,0.391,4.12,34,34,0,0,0,0,203.1,203,101,93,25,103,1,146,4,1,12,889,108,4.84,1.505,9,1.1,4.6,6.5,1.42
3,2009,SP,Max Scherzer,24,9,11,0.45,4.12,30,30,0,0,0,0,170.1,166,94,78,20,63,1,174,10,1,5,741,108,3.87,1.344,8.8,1.1,3.3,9.2,2.76
4,2009,SP,Jon Garland,29,8,11,0.421,4.29,27,27,0,1,0,0,167.2,188,90,80,19,52,5,83,6,0,5,728,104,4.62,1.431,10.1,1,2.8,4.5,1.6
5,2009,SP,Yusmeiro Petit,24,3,10,0.231,5.82,23,17,2,0,0,0,89.2,102,62,58,19,34,1,74,0,0,3,407,77,5.34,1.517,10.2,1.9,3.4,7.4,2.18
6,2009,SP,Billy Buckner,25,4,6,0.4,6.4,16,13,0,0,0,0,77.1,94,57,55,12,29,0,64,3,0,6,342,70,4.7,1.591,10.9,1.4,3.4,7.4,2.21
7,2009,CL,Chad Qualls,30,2,2,0.5,3.63,51,0,44,0,0,24,52,53,23,21,5,7,2,45,2,0,2,217,123,3.14,1.154,9.2,0.9,1.2,7.8,6.43
8,2009,RP,J.C. Gutiérrez,25,4,3,0.571,4.06,65,0,21,0,0,9,71,67,33,32,2,30,5,66,3,0,5,307,110,3,1.366,8.5,0.3,3.8,8.4,2.2
9,2009,RP,Jon Rauch,30,2,2,0.5,4.14,58,0,13,0,0,2,54.1,57,27,25,5,17,0,35,1,0,6,235,108,4,1.362,9.4,0.8,2.8,5.8,2.06
10,2009,RP,Esmerling Vasquez,25,3,3,0.5,4.42,53,0,10,0,0,0,53,52,27,26,4,29,2,45,3,0,4,238,101,4.19,1.528,8.8,0.7,4.9,7.6,1.55
11,2009,RP,Clay Zavada,25,3,3,0.5,3.35,49,0,9,0,0,0,51,45,22,19,5,24,2,52,3,0,1,221,134,3.92,1.353,7.9,0.9,4.2,9.2,2.17
12,2009,,Leo Rosales,28,2,1,0.667,4.76,33,0,8,0,0,0,45.1,40,24,24,5,12,2,31,0,0,3,186,94,3.96,1.147,7.9,1,2.4,6.2,2.58
13,2009,,Blaine Boyer,27,0,1,0,2.68,30,0,16,0,0,0,37,39,20,11,0,12,0,18,3,0,2,160,168,3.34,1.378,9.5,0,2.9,4.4,1.5
14,2009,,Tony Pena,27,5,3,0.625,4.24,37,0,13,0,0,1,34,41,20,16,3,11,0,26,1,0,2,153,106,3.77,1.529,10.9,0.8,2.9,6.9,2.36
15,2009,,Scott Schoeneweis,35,1,2,0.333,7.13,45,0,9,0,0,0,24,29,20,19,6,13,1,14,2,0,0,117,63,7.06,1.75,10.9,2.3,4.9,5.3,1.08
16,2009,,Kevin Mulvey,24,0,3,0,7.04,6,4,0,0,0,0,23,23,18,18,5,12,0,18,2,0,0,104,64,6.18,1.522,9,2,4.7,7,1.5
17,2009,,Daniel Schlereth,23,1,4,0.2,5.89,21,0,4,0,0,0,18.1,15,13,12,1,15,1,22,1,0,4,86,77,4.02,1.636,7.4,0.5,7.4,10.8,1.47
18,2009,,Bryan Augenstein,22,0,1,0,7.94,7,2,2,0,0,0,17,23,16,15,2,6,2,6,2,0,0,81,57,5.33,1.706,12.2,1.1,3.2,3.2,1
19,2009,,Daniel Cabrera,28,0,1,0,6.55,6,1,4,0,0,0,11,11,8,8,0,7,0,7,2,0,1,51,70,4.28,1.636,9,0,5.7,5.7,1
20,2009,,Doug Slaten,29,0,0,0,7.11,11,0,1,0,0,0,6.1,10,5,5,1,1,0,4,0,0,0,30,66,4.36,1.737,14.2,1.4,1.4,5.7,4
21,2009,,Bobby Korecky,29,0,0,0,13.5,5,0,0,0,0,0,6,11,9,9,0,4,0,3,0,0,3,32,35,4.1,2.5,16.5,0,6,4.5,0.75
22,2009,,Brandon Webb,30,0,0,0,13.5,1,1,0,0,0,0,4,6,6,6,2,2,0,2,1,0,0,20,36,10.85,2,13.5,4.5,4.5,4.5,1
23,2009,,Tom Gordon,41,0,1,0,21.6,3,0,1,0,0,0,1.2,3,4,4,0,3,0,0,0,0,2,10,25,8.5,3.6,16.2,0,16.2,0,0
24,2009,,Josh Wilson,28,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,3,0,6.1,1,0,0,9,0,0
1,2008,SP,Brandon Webb,29,22,7,0.759,3.3,34,34,0,3,1,0,226.2,206,95,83,13,65,5,183,12,1,8,944,140,3.28,1.196,8.2,0.5,2.6,7.3,2.82
2,2008,SP,Dan Haren,27,16,8,0.667,3.33,33,33,0,1,1,0,216,204,86,80,19,40,4,206,6,0,11,881,138,3.01,1.13,8.5,0.8,1.7,8.6,5.15
3,2008,SP,Randy Johnson,44,11,10,0.524,3.91,30,30,0,2,0,0,184,184,92,80,24,44,6,173,6,1,2,778,118,3.76,1.239,9,1.2,2.2,8.5,3.93
4,2008,SP,Doug Davis,32,6,8,0.429,4.32,26,26,0,0,0,0,146,160,76,70,13,64,4,112,4,0,7,650,107,4.15,1.534,9.9,0.8,3.9,6.9,1.75
5,2008,SP,Micah Owings,25,6,9,0.4,5.93,22,18,2,0,0,0,104.2,104,73,69,14,41,0,87,12,0,4,466,78,4.73,1.385,8.9,1.2,3.5,7.5,2.12
6,2008,CL,Brandon Lyon,28,3,5,0.375,4.7,61,0,50,0,0,26,59.1,75,34,31,7,13,1,44,0,0,1,265,98,3.84,1.483,11.4,1.1,2,6.7,3.38
7,2008,RP,Chad Qualls,29,4,8,0.333,2.81,77,0,21,0,0,9,73.2,61,29,23,4,18,2,71,3,0,6,300,164,2.77,1.072,7.5,0.5,2.2,8.7,3.94
8,2008,RP,Tony Pena,26,3,2,0.6,4.33,72,0,20,0,0,3,72.2,80,38,35,5,17,5,52,3,0,4,313,107,3.42,1.335,9.9,0.6,2.1,6.4,3.06
9,2008,RP,Juan Cruz,29,4,0,1,2.61,57,0,10,0,0,0,51.2,34,17,15,5,31,0,71,3,0,1,215,177,3.62,1.258,5.9,0.9,5.4,12.4,2.29
10,2008,RP,Doug Slaten,28,0,3,0,4.73,45,0,13,0,0,0,32.1,33,20,17,4,14,1,20,4,0,0,147,98,5.17,1.454,9.2,1.1,3.9,5.6,1.43
11,2008,,Yusmeiro Petit,23,3,5,0.375,4.31,19,8,6,0,0,0,56.1,45,29,27,12,14,2,42,1,1,3,229,107,5.21,1.047,7.2,1.9,2.2,6.7,3
12,2008,,Max Scherzer,23,0,4,0,3.05,16,7,2,0,0,0,56,48,24,19,5,21,1,66,5,0,2,237,151,3.33,1.232,7.7,0.8,3.4,10.6,3.14
13,2008,,Édgar González,25,1,3,0.25,6,17,6,3,0,0,0,48,58,34,32,8,21,2,32,3,0,4,221,77,5.47,1.646,10.9,1.5,3.9,6,1.52
14,2008,,Leo Rosales,27,1,1,0.5,4.2,27,0,6,0,0,0,30,32,15,14,2,15,3,18,1,0,2,136,111,4.4,1.567,9.6,0.6,4.5,5.4,1.2
15,2008,,Jon Rauch,29,0,6,0,6.56,26,0,10,0,0,1,23.1,27,18,17,6,9,1,22,0,0,1,103,71,5.75,1.543,10.4,2.3,3.5,8.5,2.44
16,2008,,Brandon Medders,28,1,0,1,4.58,18,0,3,0,0,0,19.2,17,11,10,2,11,2,8,2,0,1,88,102,5.62,1.424,7.8,0.9,5,3.7,0.73
17,2008,,Billy Buckner,24,1,0,1,3.21,10,0,5,0,0,0,14,16,5,5,3,4,1,11,1,0,2,59,146,5.42,1.429,10.3,1.9,2.6,7.1,2.75
18,2008,,Jailen Peguero,27,0,0,0,4.82,7,0,0,0,0,0,9.1,9,6,5,0,4,0,5,1,0,0,38,99,3.67,1.393,8.7,0,3.9,4.8,1.25
19,2008,,Connor Robertson,26,0,1,0,5.14,6,0,3,0,0,0,7,8,4,4,1,2,1,2,1,0,0,32,94,5.7,1.429,10.3,1.3,2.6,2.6,1
20,2008,,Wil Ledezma,27,0,0,0,0,3,0,2,0,0,0,4,2,0,0,0,3,0,4,0,0,0,17,0,3.38,1.25,4.5,0,6.8,9,1.33
1,2007,SP,Brandon Webb,28,18,10,0.643,3.01,34,34,0,4,3,0,236.1,209,91,79,12,72,6,194,5,0,3,975,158,3.24,1.189,8,0.5,2.7,7.4,2.69
2,2007,SP,Liván Hernández,32,11,11,0.5,4.93,33,33,0,1,0,0,204.1,247,116,112,34,79,1,90,6,2,3,913,96,5.77,1.595,10.9,1.5,3.5,4,1.14
3,2007,SP,Doug Davis,31,13,12,0.52,4.25,33,33,0,0,0,0,192.2,211,100,91,21,95,7,144,5,1,10,862,112,4.72,1.588,9.9,1,4.4,6.7,1.52
4,2007,SP,Micah Owings,24,8,8,0.5,4.3,29,27,0,2,1,0,152.2,146,81,73,20,50,2,106,14,0,5,651,111,4.81,1.284,8.6,1.2,2.9,6.2,2.12
5,2007,CL,Jose Valverde,29,1,4,0.2,2.66,65,0,59,0,0,47,64.1,46,21,19,7,26,1,78,3,0,1,265,179,3.58,1.119,6.4,1,3.6,10.9,3
6,2007,RP,Tony Pena,25,5,4,0.556,3.27,75,0,13,0,0,2,85.1,63,36,31,8,31,4,63,5,1,3,344,146,4.25,1.102,6.6,0.8,3.3,6.6,2.03
7,2007,RP,Brandon Lyon,27,6,4,0.6,2.68,73,0,20,0,0,2,74,70,25,22,2,22,2,40,1,1,3,307,178,3.44,1.243,8.5,0.2,2.7,4.9,1.82
8,2007,RP,Juan Cruz,28,6,1,0.857,3.1,53,0,15,0,0,0,61,45,28,21,7,32,3,87,5,2,1,262,154,3.7,1.262,6.6,1,4.7,12.8,2.72
9,2007,RP,Doug Slaten,27,3,2,0.6,2.72,61,0,13,0,0,0,36.1,41,15,11,4,14,0,28,0,0,3,163,176,4.29,1.514,10.2,1,3.5,6.9,2
10,2007,,Édgar González,24,8,4,0.667,5.03,32,12,5,0,0,0,102,110,61,57,18,28,4,62,4,1,5,437,95,5.26,1.353,9.7,1.6,2.5,5.5,2.21
11,2007,,Yusmeiro Petit,22,3,4,0.429,4.58,14,10,2,0,0,0,57,58,30,29,12,18,1,40,0,1,0,243,104,5.52,1.333,9.2,1.9,2.8,6.3,2.22
12,2007,,Randy Johnson,43,4,3,0.571,3.81,10,10,0,0,0,0,56.2,52,26,24,7,13,3,72,4,0,1,233,125,3.2,1.147,8.3,1.1,2.1,11.4,5.54
13,2007,,Dustin Nippert,26,1,1,0.5,5.56,36,0,8,0,0,0,45.1,48,30,28,5,16,1,38,0,0,4,196,86,4.06,1.412,9.5,1,3.2,7.5,2.38
14,2007,,Brandon Medders,27,1,2,0.333,4.3,30,0,7,0,0,0,29.1,30,16,14,9,16,0,23,1,0,1,128,112,7.4,1.568,9.2,2.8,4.9,7.1,1.44
15,2007,,Jailen Peguero,26,1,0,1,9.2,18,0,6,0,0,0,14.2,17,15,15,2,13,1,9,1,0,1,71,53,6.65,2.045,10.4,1.2,8,5.5,0.69
16,2007,,Bob Wickman,38,0,1,0,1.35,8,0,1,0,0,0,6.2,6,2,1,0,1,0,2,1,0,1,28,369,3.54,1.05,8.1,0,1.4,2.7,2
17,2007,,Bill Murphy,26,0,0,0,5.68,10,0,2,0,0,0,6.1,9,4,4,0,7,2,2,1,0,0,34,88,6.4,2.526,12.8,0,9.9,2.8,0.29
18,2007,,Dana Eveland,23,1,0,1,14.4,5,1,0,0,0,0,5,8,8,8,0,5,0,3,0,0,1,28,35,5.04,2.6,14.4,0,9,5.4,0.6
19,2007,,Byung-Hyun Kim,28,0,1,0,23.63,2,2,0,0,0,0,2.2,11,9,7,1,2,0,3,1,0,0,22,23,9.24,4.875,37.1,3.4,6.8,10.1,1.5
20,2007,,Joe Kennedy,28,0,0,0,20.25,3,0,0,0,0,0,2.2,4,7,6,0,2,0,1,4,0,2,19,26,9.24,2.25,13.5,0,6.8,3.4,0.5
21,2007,,Enrique González,24,0,0,0,13.5,1,0,1,0,0,0,2,4,4,3,0,1,0,0,0,0,0,11,41,4.74,2.5,18,0,4.5,0,0
22,2007,,Jeff Cirillo,37,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,1,0,0,0,5,0,7.24,2,0,0,18,9,0.5
23,2007,,Mike Schultz,27,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,3,0,1.24,1,9,0,0,9,0
24,2007,,Augie Ojeda,32,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,3.24,0,0,0,0,0,0
25,2007,,J.D. Durbin,25,0,0,0,94.5,1,0,0,0,0,0,0.2,7,7,7,0,1,0,1,0,0,0,10,7,4.74,12,94.5,0,13.5,13.5,1
26,2007,,Randy Choate,31,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1,2006,SP,Brandon Webb,27,16,8,0.667,3.1,33,33,0,5,3,0,235,216,91,81,15,50,4,178,6,2,5,950,152,3.18,1.132,8.3,0.6,1.9,6.8,3.56
2,2006,SP,Miguel Batista,35,11,8,0.579,4.58,34,33,0,3,1,0,206.1,231,116,105,18,84,5,110,6,1,14,910,103,4.52,1.527,10.1,0.8,3.7,4.8,1.31
3,2006,SP,Claudio Vargas,28,12,10,0.545,4.83,31,30,1,0,0,0,167.2,185,101,90,27,52,2,123,8,1,9,747,98,4.85,1.414,9.9,1.4,2.8,6.6,2.37
4,2006,SP,Enrique González,23,3,7,0.3,5.67,22,18,1,0,0,0,106.1,114,71,67,14,34,0,66,4,0,1,462,83,4.69,1.392,9.6,1.2,2.9,5.6,1.94
5,2006,CL,Jose Valverde,28,2,3,0.4,5.84,44,0,35,0,0,18,49.1,50,32,32,6,22,3,69,2,0,2,223,81,3.39,1.459,9.1,1.1,4,12.6,3.14
6,2006,RP,Brandon Medders,26,5,3,0.625,3.64,60,0,13,0,0,0,71.2,76,37,29,5,28,3,47,2,0,2,316,130,4,1.451,9.5,0.6,3.5,5.9,1.68
7,2006,RP,Brandon Lyon,26,2,4,0.333,3.89,68,0,22,0,0,0,69.1,68,32,30,7,22,7,46,0,0,1,293,122,4.08,1.298,8.8,0.9,2.9,6,2.09
8,2006,RP,Luis Vizcaino,31,4,6,0.4,3.58,70,0,15,0,0,0,65.1,51,26,26,8,29,6,72,4,0,1,272,132,4.05,1.224,7,1.1,4,9.9,2.48
9,2006,RP,Jorge Julio,27,1,2,0.333,3.83,44,0,32,0,0,15,44.2,31,20,19,6,25,1,55,0,0,7,189,124,4.11,1.254,6.2,1.2,5,11.1,2.2
10,2006,,Juan Cruz,27,5,6,0.455,4.18,31,15,5,0,0,0,94.2,80,45,44,7,47,2,88,11,0,2,413,113,4.09,1.342,7.6,0.7,4.5,8.4,1.87
11,2006,,Liván Hernández,31,4,5,0.444,3.76,10,10,0,0,0,0,69.1,70,31,29,7,26,2,39,2,0,1,298,126,4.55,1.385,9.1,0.9,3.4,5.1,1.5
12,2006,,Greg Aquino,28,2,0,1,4.47,42,0,12,0,0,0,48.1,54,27,24,8,24,2,51,4,0,2,220,106,4.93,1.614,10.1,1.5,4.5,9.5,2.13
13,2006,,Orlando Hernández,40,2,4,0.333,6.11,9,9,0,0,0,0,45.2,52,32,31,8,20,3,52,4,0,0,204,78,4.72,1.577,10.2,1.6,3.9,10.2,2.6
14,2006,,Édgar González,23,3,4,0.429,4.22,11,5,1,0,0,0,42.2,45,20,20,7,9,0,28,3,0,2,182,113,4.81,1.266,9.5,1.5,1.9,5.9,3.11
15,2006,,Tony Pena,24,3,4,0.429,5.58,25,0,6,0,0,1,30.2,36,21,19,6,8,0,21,0,0,1,135,86,5.1,1.435,10.6,1.8,2.3,6.2,2.63
16,2006,,Jason Grimsley,38,1,2,0.333,4.88,19,0,6,0,0,0,27.2,30,15,15,4,8,2,10,0,0,1,118,98,5.17,1.373,9.8,1.3,2.6,3.3,1.25
17,2006,,Russ Ortiz,32,0,5,0,7.54,6,6,0,0,0,0,22.2,27,21,19,3,22,1,21,1,0,0,113,63,6.06,2.162,10.7,1.2,8.7,8.3,0.95
18,2006,,Randy Choate,30,0,1,0,3.94,30,0,3,0,0,0,16,21,9,7,0,3,0,12,3,0,0,75,122,2.77,1.5,11.8,0,1.7,6.8,4
19,2006,,Casey Daigle,25,0,0,0,3.65,10,0,1,0,0,0,12.1,14,5,5,1,6,0,7,0,0,0,52,133,4.53,1.622,10.2,0.7,4.4,5.1,1.17
20,2006,,Kevin Jarvis,36,0,1,0,11.91,5,1,1,0,0,0,11.1,18,15,15,2,5,0,6,1,0,2,58,41,5.97,2.029,14.3,1.6,4,4.8,1.2
21,2006,,Dustin Nippert,25,0,2,0,11.7,2,2,0,0,0,0,10,15,13,13,5,7,0,9,0,0,0,51,42,9.95,2.2,13.5,4.5,6.3,8.1,1.29
22,2006,,Doug Slaten,26,0,0,0,0,9,0,0,0,0,0,5.2,3,0,0,0,2,1,3,0,0,0,21,0,3.15,0.882,4.8,0,3.2,4.8,1.5
23,2006,,Terry Mulholland,43,0,0,0,9,5,0,0,0,0,0,3,7,3,3,1,1,0,1,0,0,0,17,58,7.81,2.667,21,3,3,3,1
24,2006,,Mike Koplove,29,0,0,0,3,2,0,0,0,0,0,3,5,1,1,0,2,0,1,0,0,0,15,174,4.48,2.333,15,0,6,3,0.5
25,2006,,Jeff Bajenaru,28,0,1,0,36,1,0,0,0,0,0,1,4,4,4,3,0,0,0,0,0,0,7,17,42.15,4,36,27,0,0,0
1,2005,SP,Brandon Webb,26,14,12,0.538,3.54,33,33,0,1,0,0,229,229,98,90,21,59,4,172,2,1,14,943,125,3.51,1.258,9,0.8,2.3,6.8,2.92
2,2005,SP,Javier Vazquez,28,11,15,0.423,4.42,33,33,0,3,1,0,215.2,223,112,106,35,46,4,192,5,0,7,904,100,4.06,1.247,9.3,1.5,1.9,8,4.17
3,2005,SP,Brad Halsey,24,8,12,0.4,4.61,28,26,1,0,0,0,160,191,101,82,20,39,3,82,9,1,2,700,96,4.52,1.438,10.7,1.1,2.2,4.6,2.1
4,2005,SP,Shawn Estes,32,7,8,0.467,4.8,21,21,0,2,0,0,123.2,132,70,66,15,45,0,63,4,0,4,535,92,4.77,1.431,9.6,1.1,3.3,4.6,1.4
5,2005,SP,Claudio Vargas,27,9,6,0.6,4.81,21,19,0,0,0,0,119.2,124,66,64,21,40,3,90,7,0,6,520,92,4.98,1.37,9.3,1.6,3,6.8,2.25
6,2005,SP,Russ Ortiz,31,5,11,0.313,6.89,22,22,0,0,0,0,115,147,92,88,18,65,3,46,4,0,5,551,64,6.05,1.843,11.5,1.4,5.1,3.6,0.71
7,2005,CL,Jose Valverde,27,3,4,0.429,2.44,61,0,34,0,0,15,66.1,51,19,18,5,20,1,75,2,0,3,268,181,2.73,1.07,6.9,0.7,2.7,10.2,3.75
8,2005,RP,Lance Cormier,24,7,3,0.7,5.11,67,0,13,0,0,0,79.1,86,50,45,7,43,5,63,5,0,6,356,87,4.39,1.626,9.8,0.8,4.9,7.1,1.47
9,2005,RP,Mike Koplove,28,2,1,0.667,5.07,44,0,11,0,0,0,49.2,48,31,28,6,20,3,28,6,1,1,217,87,5.03,1.369,8.7,1.1,3.6,5.1,1.4
10,2005,RP,Brian Bruney,23,1,3,0.25,7.43,47,0,21,0,0,12,46,56,39,38,6,35,2,51,5,0,2,230,60,5.11,1.978,11,1.2,6.8,10,1.46
11,2005,RP,Greg Aquino,27,0,1,0,7.76,35,0,11,0,0,1,31.1,42,29,27,7,17,1,34,4,1,2,155,57,5.76,1.883,12.1,2,4.9,9.8,2
12,2005,,Mike Gosling,24,0,3,0,4.45,13,5,5,0,0,0,32.1,40,20,16,2,19,2,14,0,0,0,154,100,4.72,1.825,11.1,0.6,5.3,3.9,0.74
13,2005,,Tim Worrell,37,1,1,0.5,2.27,32,0,8,0,0,0,31.2,30,13,8,4,9,2,22,1,0,0,137,196,4.22,1.232,8.5,1.1,2.6,6.3,2.44
14,2005,,Brandon Medders,25,4,1,0.8,1.78,27,0,10,0,0,0,30.1,21,6,6,2,11,0,31,1,0,1,122,250,3.02,1.055,6.2,0.6,3.3,9.2,2.82
15,2005,,Brandon Lyon,25,0,2,0,6.44,32,0,22,0,0,14,29.1,44,25,21,6,10,2,17,2,1,1,144,69,5.75,1.841,13.5,1.8,3.1,5.2,1.7
16,2005,,Buddy Groom,39,0,1,0,4.7,23,0,5,0,0,1,15.1,19,8,8,2,5,1,7,0,0,0,70,96,4.78,1.565,11.2,1.2,2.9,4.1,1.4
17,2005,,Dustin Nippert,24,1,0,1,5.52,3,3,0,0,0,0,14.2,10,9,9,1,13,0,11,1,0,1,68,82,5.27,1.568,6.1,0.6,8,6.8,0.85
18,2005,,Javier López,27,1,1,0.5,9.42,29,0,5,0,0,2,14.1,19,15,15,2,11,3,11,1,0,0,74,48,5.81,2.093,11.9,1.3,6.9,6.9,1
19,2005,,Oscar Villarreal,23,2,0,1,5.27,11,0,0,0,0,0,13.2,11,8,8,2,6,2,5,1,0,0,57,86,5.73,1.244,7.2,1.3,4,3.3,0.83
20,2005,,Jason Bulger,26,1,0,1,5.4,9,0,5,0,0,0,10,14,6,6,1,5,1,9,0,0,0,48,84,4.02,1.9,12.6,0.9,4.5,8.1,1.8
21,2005,,Kerry Ligtenberg,34,0,0,0,13.97,7,0,2,0,0,0,9.2,16,15,15,4,4,0,5,0,0,0,48,33,8.61,2.069,14.9,3.7,3.7,4.7,1.25
22,2005,,Matt Herges,35,0,0,0,13.5,7,0,2,0,0,0,8,12,12,12,4,5,0,3,1,0,0,42,34,11.02,2.125,13.5,4.5,5.6,3.4,0.6
23,2005,,Randy Choate,29,0,0,0,9,8,0,0,0,0,0,7,8,7,7,0,5,1,4,1,0,1,35,51,4.45,1.857,10.3,0,6.4,5.1,0.8
24,2005,,Armando Almanza,32,0,0,0,2.25,6,0,1,0,0,0,4,5,1,1,1,3,0,2,0,0,1,19,213,7.52,2,11.3,2.3,6.8,4.5,0.67
25,2005,,Édgar González,22,0,0,0,108,1,0,0,0,0,0,0.1,2,4,4,1,2,0,1,0,0,1,5,8,54.02,12,54,27,54,27,0.5
1,2004,SP,Randy Johnson,40,16,14,0.533,2.6,35,35,0,4,2,0,245.2,177,88,71,18,44,1,290,10,1,3,964,176,2.3,0.9,6.5,0.7,1.6,10.6,6.59
2,2004,SP,Brandon Webb,25,7,16,0.304,3.59,35,35,0,1,0,0,208,194,111,83,17,119,11,164,11,1,17,933,128,4.41,1.505,8.4,0.7,5.1,7.1,1.38
3,2004,SP,Casey Fossum,26,4,15,0.211,6.65,27,27,0,0,0,0,142,171,111,105,31,63,5,117,10,2,4,652,69,5.78,1.648,10.8,2,4,7.4,1.86
4,2004,SP,Steve Sparks,38,3,7,0.3,6.04,29,18,6,0,0,0,120.2,139,89,81,18,45,2,57,5,0,4,545,76,5.29,1.525,10.4,1.3,3.4,4.3,1.27
5,2004,CL,Greg Aquino,26,0,2,0,3.06,34,0,26,0,0,16,35.1,24,15,12,4,17,2,26,2,0,4,147,151,4.66,1.16,6.1,1,4.3,6.6,1.53
6,2004,RP,Mike Koplove,27,4,4,0.5,4.05,76,0,24,0,0,2,86.2,86,42,39,7,37,10,55,5,0,4,371,113,4.28,1.419,8.9,0.7,3.8,5.7,1.49
7,2004,RP,Elmer Dessens,33,1,6,0.143,4.75,38,9,7,0,0,2,85.1,107,54,45,11,23,4,55,1,0,2,386,97,4.28,1.523,11.3,1.2,2.4,5.8,2.39
8,2004,RP,Steve Randolph,30,2,5,0.286,5.51,45,6,5,0,0,0,81.2,73,56,50,11,76,2,62,1,0,3,393,83,6.11,1.824,8,1.2,8.4,6.8,0.82
9,2004,RP,Randy Choate,28,2,4,0.333,4.62,74,0,17,0,0,0,50.2,52,26,26,1,28,11,49,5,1,1,232,100,3.33,1.579,9.2,0.2,5,8.7,1.75
10,2004,,Casey Daigle,23,2,3,0.4,7.16,10,10,0,0,0,0,49,63,41,39,9,27,3,17,2,1,1,230,64,6.52,1.837,11.6,1.7,5,3.1,0.63
11,2004,,Édgar González,21,0,9,0,9.32,10,10,0,0,0,0,46.1,72,49,48,15,18,4,31,5,1,3,228,49,7.41,1.942,14,2.9,3.5,6,1.72
12,2004,,Lance Cormier,23,1,4,0.2,8.14,17,5,3,0,0,0,45.1,62,42,41,13,25,2,24,2,1,2,218,57,7.5,1.919,12.3,2.6,5,4.8,0.96
